GeneID,GeneName,Dorothea,Scenic,HTDB4,Lambert2018,Number_Report
ENSG00000141946,ZIM3,,1,zf-C2H2,Known motif,3
ENSG00000142556,ZNF614,,1,zf-C2H2,Known motif,3
ENSG00000146587,RBAK,,1,zf-C2H2,Known motif,3
ENSG00000147117,ZNF157,,1,zf-C2H2,Known motif,3
ENSG00000147118,ZNF182,,1,zf-C2H2,Known motif,3
ENSG00000147789,ZNF7,,1,zf-C2H2,Known motif,3
ENSG00000149050,ZNF214,,1,zf-C2H2,Known motif,3
ENSG00000152433,ZNF547,,1,zf-C2H2,Known motif,3
ENSG00000152443,ZNF776,,1,zf-C2H2,Known motif,3
ENSG00000154957,ZNF18,,1,zf-C2H2,Known motif,3
ENSG00000157429,ZNF19,,1,zf-C2H2,Known motif,3
ENSG00000159885,ZNF222,,1,zf-C2H2,Known motif,3
ENSG00000159917,ZNF235,,1,zf-C2H2,Known motif,3
ENSG00000160352,ZNF714,,1,zf-C2H2,Known motif,3
ENSG00000160961,ZNF333,,1,zf-C2H2,Known motif,3
ENSG00000162714,ZNF496,,1,zf-C2H2,Known motif,3
ENSG00000164256,PRDM9,,1,zf-C2H2,Known motif,3
ENSG00000166526,ZNF3,,1,zf-C2H2,Known motif,3
ENSG00000167384,ZNF180,,1,zf-C2H2,Known motif,3
ENSG00000167528,ZNF641,,1,zf-C2H2,Known motif,3
ENSG00000167554,ZNF610,,1,zf-C2H2,Known motif,3
ENSG00000167555,ZNF528,,1,zf-C2H2,Known motif,3
ENSG00000167562,ZNF701,,1,zf-C2H2,Known motif,3
ENSG00000167637,ZNF283,,1,zf-C2H2,Known motif,3
ENSG00000167785,ZNF558,,1,zf-C2H2,Known motif,3
ENSG00000168661,ZNF30,,1,zf-C2H2,Known motif,3
ENSG00000169131,ZNF354A,,1,zf-C2H2,Known motif,3
ENSG00000169951,ZNF764,,1,zf-C2H2,Known motif,3
ENSG00000170100,ZNF778,,1,zf-C2H2,Known motif,3
ENSG00000170260,ZNF212,,1,zf-C2H2,Known motif,3
ENSG00000171291,ZNF439,,1,zf-C2H2,Known motif,3
ENSG00000171295,ZNF440,,1,zf-C2H2,Known motif,3
ENSG00000171466,ZNF562,,1,zf-C2H2,Known motif,3
ENSG00000171469,ZNF561,,1,zf-C2H2,Known motif,3
ENSG00000171649,ZIK1,,1,zf-C2H2,Known motif,3
ENSG00000171817,ZNF540,,1,zf-C2H2,Known motif,3
ENSG00000171827,ZNF570,,1,zf-C2H2,Known motif,3
ENSG00000172888,ZNF621,,1,zf-C2H2,Known motif,3
ENSG00000173041,ZNF680,,1,zf-C2H2,Known motif,3
ENSG00000173258,ZNF483,,1,zf-C2H2,Known motif,3
ENSG00000173875,ZNF791,,1,zf-C2H2,Known motif,3
ENSG00000174652,ZNF266,,1,zf-C2H2,Known motif,3
ENSG00000175322,ZNF519,,1,zf-C2H2,Known motif,3
ENSG00000175395,ZNF25,,1,zf-C2H2,Known motif,3
ENSG00000175691,ZNF77,,1,zf-C2H2,Known motif,3
ENSG00000175787,ZNF169,,1,zf-C2H2,Known motif,3
ENSG00000176024,ZNF613,,1,zf-C2H2,Known motif,3
ENSG00000177842,ZNF620,,1,zf-C2H2,Known motif,3
ENSG00000177873,ZNF619,,1,zf-C2H2,Known motif,3
ENSG00000178150,ZNF114,,1,zf-C2H2,Known motif,3
ENSG00000178229,ZNF543,,1,zf-C2H2,Known motif,3
ENSG00000178338,ZNF354B,,1,zf-C2H2,Known motif,3
ENSG00000178386,ZNF223,,1,zf-C2H2,Known motif,3
ENSG00000178935,ZNF552,,1,zf-C2H2,Known motif,3
ENSG00000179909,ZNF154,,1,zf-C2H2,Known motif,3
ENSG00000180257,ZNF816,,1,zf-C2H2,Known motif,3
ENSG00000180479,ZNF571,,1,zf-C2H2,Known motif,3
ENSG00000180855,ZNF443,,1,zf-C2H2,Known motif,3
ENSG00000180884,ZNF792,,1,zf-C2H2,Known motif,3
ENSG00000181135,ZNF707,,1,zf-C2H2,Known motif,3
ENSG00000181896,ZNF101,,1,zf-C2H2,Known motif,3
ENSG00000182111,ZNF716,,1,zf-C2H2,Known motif,3
ENSG00000182141,ZNF708,,1,zf-C2H2,Known motif,3
ENSG00000182983,ZNF662,,1,zf-C2H2,Known motif,3
ENSG00000182986,ZNF320,,1,zf-C2H2,Known motif,3
ENSG00000183647,ZNF530,,1,zf-C2H2,Known motif,3
ENSG00000183850,ZNF730,,1,zf-C2H2,Known motif,3
ENSG00000184635,ZNF93,,1,zf-C2H2,Known motif,3
ENSG00000185177,ZNF479,,1,zf-C2H2,Known motif,3
ENSG00000185219,ZNF445,,1,zf-C2H2,Known motif,3
ENSG00000185252,ZNF74,,1,zf-C2H2,Known motif,3
ENSG00000186017,ZNF566,,1,zf-C2H2,Known motif,3
ENSG00000186020,ZNF529,,1,zf-C2H2,Known motif,3
ENSG00000186026,ZNF284,,1,zf-C2H2,Known motif,3
ENSG00000186230,ZNF749,,1,zf-C2H2,Known motif,3
ENSG00000186272,ZNF17,,1,zf-C2H2,Known motif,3
ENSG00000186300,ZNF555,,1,zf-C2H2,Known motif,3
ENSG00000186376,ZNF75D,,1,zf-C2H2,Known motif,3
ENSG00000187801,ZFP69B,,1,zf-C2H2,Known motif,3
ENSG00000187815,ZFP69,,1,zf-C2H2,Known motif,3
ENSG00000188171,ZNF626,,1,zf-C2H2,Known motif,3
ENSG00000188227,ZNF793,,1,zf-C2H2,Known motif,3
ENSG00000188295,ZNF669,,1,zf-C2H2,Known motif,3
ENSG00000188785,ZNF548,,1,zf-C2H2,Known motif,3
ENSG00000189042,ZNF567,,1,zf-C2H2,Known motif,3
ENSG00000189144,ZNF573,,1,zf-C2H2,Known motif,3
ENSG00000189164,ZNF527,,1,zf-C2H2,Known motif,3
ENSG00000189180,ZNF33A,,1,zf-C2H2,Known motif,3
ENSG00000196152,ZNF79,,1,zf-C2H2,Known motif,3
ENSG00000196172,ZNF681,,1,zf-C2H2,Known motif,3
ENSG00000196357,ZNF565,,1,zf-C2H2,Known motif,3
ENSG00000196417,ZNF765,,1,zf-C2H2,Known motif,3
ENSG00000196418,ZNF124,,1,zf-C2H2,Known motif,3
ENSG00000196458,ZNF605,,1,zf-C2H2,Known motif,3
ENSG00000196466,ZNF799,,1,zf-C2H2,Known motif,3
ENSG00000196597,ZNF782,,1,zf-C2H2,Known motif,3
ENSG00000196605,ZNF846,,1,zf-C2H2,Known motif,3
ENSG00000196646,ZNF136,,1,zf-C2H2,Known motif,3
ENSG00000196652,ZKSCAN5,,1,zf-C2H2,Known motif,3
ENSG00000196693,ZNF33B,,1,zf-C2H2,Known motif,3
ENSG00000196705,ZNF431,,1,zf-C2H2,Known motif,3
ENSG00000196724,ZNF418,,1,zf-C2H2,Known motif,3
ENSG00000196967,ZNF585A,,1,zf-C2H2,Known motif,3
ENSG00000197013,ZNF429,,1,zf-C2H2,Known motif,3
ENSG00000197020,ZNF100,,1,zf-C2H2,Known motif,3
ENSG00000197044,ZNF441,,1,zf-C2H2,Known motif,3
ENSG00000197134,ZNF257,,1,zf-C2H2,Known motif,3
ENSG00000197162,ZNF785,,1,zf-C2H2,Known motif,3
ENSG00000197362,ZNF786,,1,zf-C2H2,Known motif,3
ENSG00000197372,ZNF675,,1,zf-C2H2,Known motif,3
ENSG00000197385,ZNF860,,1,zf-C2H2,Known motif,3
ENSG00000197472,ZNF695,,1,zf-C2H2,Known motif,3
ENSG00000197619,ZNF615,,1,zf-C2H2,Known motif,3
ENSG00000197647,ZNF433,,1,zf-C2H2,Known motif,3
ENSG00000197779,ZNF81,,1,zf-C2H2,Known motif,3
ENSG00000197782,ZNF780A,,1,zf-C2H2,Known motif,3
ENSG00000197841,ZNF181,,1,zf-C2H2,Known motif,3
ENSG00000197857,ZNF44,,1,zf-C2H2,Known motif,3
ENSG00000197863,ZNF790,,1,zf-C2H2,Known motif,3
ENSG00000197933,ZNF823,,1,zf-C2H2,Known motif,3
ENSG00000197935,ZNF311,,1,zf-C2H2,Known motif,3
ENSG00000198039,ZNF273,,1,zf-C2H2,Known motif,3
ENSG00000198040,ZNF84,,1,zf-C2H2,Known motif,3
ENSG00000198046,ZNF667,,1,zf-C2H2,Known motif,3
ENSG00000198093,ZNF649,,1,zf-C2H2,Known motif,3
ENSG00000198105,ZNF248,,1,zf-C2H2,Known motif,3
ENSG00000198185,ZNF334,,1,zf-C2H2,Known motif,3
ENSG00000198298,ZNF485,,1,zf-C2H2,Known motif,3
ENSG00000198342,ZNF442,,1,zf-C2H2,Known motif,3
ENSG00000198393,ZNF26,,1,zf-C2H2,Known motif,3
ENSG00000198429,ZNF69,,1,zf-C2H2,Known motif,3
ENSG00000198464,ZNF480,,1,zf-C2H2,Known motif,3
ENSG00000198466,ZNF587,,1,zf-C2H2,Known motif,3
ENSG00000198482,ZNF808,,1,zf-C2H2,Known motif,3
ENSG00000198538,ZNF28,,1,zf-C2H2,Known motif,3
ENSG00000198551,ZNF627,,1,zf-C2H2,Known motif,3
ENSG00000198556,ZNF789,,1,zf-C2H2,Known motif,3
ENSG00000198633,ZNF534,,1,zf-C2H2,Known motif,3
ENSG00000203326,ZNF525,,1,zf-C2H2,Known motif,3
ENSG00000204524,ZNF805,,1,zf-C2H2,Known motif,3
ENSG00000204604,ZNF468,,1,zf-C2H2,Known motif,3
ENSG00000204611,ZNF616,,1,zf-C2H2,Known motif,3
ENSG00000204644,ZFP57,,1,zf-C2H2,Known motif,3
ENSG00000204946,ZNF783,,1,zf-C2H2,Known motif,3
ENSG00000204947,ZNF425,,1,zf-C2H2,Known motif,3
ENSG00000213020,ZNF611,,1,zf-C2H2,Known motif,3
ENSG00000213096,ZNF254,,1,zf-C2H2,Known motif,3
ENSG00000213988,ZNF90,,1,zf-C2H2,Known motif,3
ENSG00000214029,ZNF891,,1,zf-C2H2,Known motif,3
ENSG00000215372,ZNF705G,,1,zf-C2H2,Known motif,3
ENSG00000221923,ZNF880,,1,zf-C2H2,Known motif,3
ENSG00000229676,ZNF492,,1,zf-C2H2,Known motif,3
ENSG00000234284,ZNF879,,1,zf-C2H2,Known motif,3
ENSG00000234444,ZNF736,,1,zf-C2H2,Known motif,3
ENSG00000237440,ZNF737,,1,zf-C2H2,Known motif,3
ENSG00000249471,ZNF324B,,1,zf-C2H2,Known motif,3
ENSG00000249709,ZNF564,,1,zf-C2H2,Known motif,3
ENSG00000251192,ZNF674,,1,zf-C2H2,Known motif,3
ENSG00000251369,ZNF550,,1,zf-C2H2,Known motif,3
ENSG00000256087,ZNF432,,1,zf-C2H2,Known motif,3
ENSG00000256223,ZNF10,,1,zf-C2H2,Known motif,3
ENSG00000256229,ZNF486,,1,zf-C2H2,Known motif,3
ENSG00000256294,ZNF225,,1,zf-C2H2,Known motif,3
ENSG00000267508,ZNF285,,1,zf-C2H2,Known motif,3
ENSG00000269699,ZIM2,,1,zf-C2H2,Known motif,3
ENSG00000275111,ZNF2,,1,zf-C2H2,Known motif,3
ENSG00000278129,ZNF8,,1,zf-C2H2,Known motif,3
ENSG00000243660,ZNF487,,1,Others,Known motif,3
ENSG00000083817,ZNF416,,1,zf-C2H2,Known motif,3
ENSG00000105732,ZNF574,,1,zf-C2H2,Known motif,3
ENSG00000147124,ZNF41,,1,zf-C2H2,Known motif,3
ENSG00000169981,ZNF35,,1,zf-C2H2,Known motif,3
ENSG00000171163,ZNF692,,1,zf-C2H2,Known motif,3
ENSG00000180787,ZFP3,,1,zf-C2H2,Known motif,3
ENSG00000181315,ZNF322,,1,zf-C2H2,Known motif,3
ENSG00000181444,ZNF467,,1,zf-C2H2,Known motif,3
ENSG00000182318,ZSCAN22,,1,zf-C2H2,Known motif,3
ENSG00000197951,ZNF71,,1,zf-C2H2,Known motif,3
ENSG00000061455,PRDM6,,1,zf-C2H2,Known motif,3
ENSG00000075407,ZNF37A,,1,zf-C2H2,Known motif,3
ENSG00000083828,ZNF586,,1,zf-C2H2,Known motif,3
ENSG00000085644,ZNF213,,1,zf-C2H2,Known motif,3
ENSG00000125945,ZNF436,,1,zf-C2H2,Known motif,3
ENSG00000128610,FEZF1,,1,zf-C2H2,Known motif,3
ENSG00000131061,ZNF341,,1,zf-C2H2,Known motif,3
ENSG00000160908,ZNF394,,1,zf-C2H2,Known motif,3
ENSG00000161405,IKZF3,,1,zf-C2H2,Known motif,3
ENSG00000163795,ZNF513,,1,zf-C2H2,Known motif,3
ENSG00000165512,ZNF22,,1,zf-C2H2,Known motif,3
ENSG00000167635,ZNF146,,1,zf-C2H2,Known motif,3
ENSG00000169548,ZNF280A,,1,Others,Known motif,3
ENSG00000169957,ZNF768,,1,zf-C2H2,Known motif,3
ENSG00000172006,ZNF554,,1,zf-C2H2,Known motif,3
ENSG00000172748,ZNF596,,1,zf-C2H2,Known motif,3
ENSG00000179627,ZBTB42,,1,ZBTB,Known motif,3
ENSG00000180626,ZNF594,,1,zf-C2H2,Known motif,3
ENSG00000181894,ZNF329,,1,zf-C2H2,Known motif,3
ENSG00000186130,ZBTB6,,1,ZBTB,Known motif,3
ENSG00000186814,ZSCAN30,,1,zf-C2H2,Known motif,3
ENSG00000188033,ZNF490,,1,zf-C2H2,Known motif,3
ENSG00000188868,ZNF563,,1,zf-C2H2,Known motif,3
ENSG00000196378,ZNF34,,1,zf-C2H2,Known motif,3
ENSG00000196391,ZNF774,,1,zf-C2H2,Known motif,3
ENSG00000196653,ZNF502,,1,zf-C2H2,Known motif,3
ENSG00000196867,ZFP28,,1,zf-C2H2,Known motif,3
ENSG00000197360,ZNF98,,1,zf-C2H2,Known motif,3
ENSG00000197928,ZNF677,,1,zf-C2H2,Known motif,3
ENSG00000197961,ZNF121,,1,zf-C2H2,Known motif,3
ENSG00000198146,ZNF770,,1,zf-C2H2,Known motif,3
ENSG00000204532,ZSCAN5C,,1,zf-C2H2,Known motif,3
ENSG00000204859,ZBTB48,,1,ZBTB,Known motif,3
ENSG00000250571,GLI4,,1,zf-C2H2,Known motif,3
ENSG00000254004,ZNF260,,1,zf-C2H2,Known motif,3
ENSG00000272602,ZNF595,,1,zf-C2H2,Known motif,3
ENSG00000150347,ARID5B,,1,ARID,Known motif,3
ENSG00000085276,MECOM,,1,zf-C2H2,Known motif,3
ENSG00000163623,NKX6-1,,1,Homeobox,Known motif,3
ENSG00000147180,ZNF711,,1,zf-C2H2,Known motif,3
ENSG00000050344,NFE2L3,,1,TF_bZIP,Known motif,3
ENSG00000030419,IKZF2,,1,zf-C2H2,Known motif,3
ENSG00000118156,ZNF541,,1,zf-C2H2,Known motif,3
ENSG00000130182,ZSCAN10,,1,zf-C2H2,Inferred motif,3
ENSG00000130711,PRDM12,,1,zf-C2H2,Known motif,3
ENSG00000130856,ZNF236,,1,zf-C2H2,Known motif,3
ENSG00000141956,PRDM15,,1,zf-C2H2,Known motif,3
ENSG00000142611,PRDM16,,1,zf-C2H2,Inferred motif,3
ENSG00000160336,ZNF761,,1,zf-C2H2,Known motif,3
ENSG00000165804,ZNF219,,1,zf-C2H2,Known motif,3
ENSG00000165821,SALL2,,1,zf-C2H2,Known motif,3
ENSG00000171425,ZNF581,,1,zf-C2H2,Known motif,3
ENSG00000189420,ZFP92,,1,zf-C2H2,Known motif,3
ENSG00000197062,ZSCAN26,,1,zf-C2H2,Known motif,3
ENSG00000197483,ZNF628,,1,zf-C2H2,Known motif,3
ENSG00000198795,ZNF521,,1,zf-C2H2,Known motif,3
ENSG00000204335,SP5,,1,zf-C2H2,Known motif,3
ENSG00000205903,ZNF316,,1,zf-C2H2,Known motif,3
ENSG00000214534,ZNF705E,,1,zf-C2H2,Likely to be sequence specific TF,3
ENSG00000214652,ZNF727,,1,zf-C2H2,Known motif,3
ENSG00000223614,ZNF735,,1,zf-C2H2,Known motif,3
ENSG00000228623,ZNF883,,1,,Known motif,2
ENSG00000250312,ZNF718,,1,zf-C2H2,Known motif,3
ENSG00000274349,ZNF658,,1,zf-C2H2,Known motif,3
ENSG00000088881,EBF4,,1,COE,Known motif,3
ENSG00000221818,EBF2,,1,COE,Known motif,3
ENSG00000184659,FOXD4L4,,1,Fork_head,Known motif,3
ENSG00000006704,GTF2IRD1,,1,GTF2I,Known motif,3
ENSG00000105997,HOXA3,,1,Homeobox,Known motif,3
ENSG00000127989,MTERF1,,1,,Known motif,2
ENSG00000122145,TBX22,,1,T-box,Known motif,3
ENSG00000012223,LTF,,1,Others,Known motif,3
ENSG00000101457,DNTTIP1,,1,,Likely to be sequence specific TF,2
ENSG00000138380,CARF,,1,Others,Known motif,3
ENSG00000164299,SPZ1,,1,Others,Known motif,3
ENSG00000197579,TOPORS,,1,,Known motif,2
ENSG00000230257,NFE4,,1,,Known motif,2
ENSG00000198824,CHAMP1,,1,,Likely to be sequence specific TF,2
ENSG00000157259,GATAD1,,1,Others,,2
ENSG00000167491,GATAD2A,,1,zf-GATA,Likely to be sequence specific TF,3
ENSG00000140382,HMG20A,,1,HMG,Likely to be sequence specific TF,3
ENSG00000100281,HMGXB4,,1,HMG,,2
ENSG00000095574,IKZF5,,1,zf-C2H2,Inferred motif,3
ENSG00000168348,INSM2,,1,zf-C2H2,Likely to be sequence specific TF,3
ENSG00000136504,KAT7,,1,,Likely to be sequence specific TF,2
ENSG00000213347,MXD3,,1,bHLH,Inferred motif,3
ENSG00000170448,NFXL1,,1,zf-NF-X1,Likely to be sequence specific TF,3
ENSG00000025293,PHF20,,1,,Likely to be sequence specific TF,2
ENSG00000236287,ZBED5,,1,,Likely to be sequence specific TF,2
ENSG00000205189,ZBTB10,,1,ZBTB,Likely to be sequence specific TF,3
ENSG00000173276,ZBTB21,,1,ZBTB,Likely to be sequence specific TF,3
ENSG00000089775,ZBTB25,,1,ZBTB,Likely to be sequence specific TF,3
ENSG00000184677,ZBTB40,,1,ZBTB,Likely to be sequence specific TF,3
ENSG00000160062,ZBTB8A,,1,ZBTB,Likely to be sequence specific TF,3
ENSG00000136866,ZFP37,,1,zf-C2H2,Likely to be sequence specific TF,3
ENSG00000186660,ZFP91,,1,zf-C2H2,Likely to be sequence specific TF,3
ENSG00000197114,ZGPAT,,1,Others,Likely to be sequence specific TF,3
ENSG00000198315,ZKSCAN8,,1,zf-C2H2,Likely to be sequence specific TF,3
ENSG00000160094,ZNF362,,1,zf-C2H2,Likely to be sequence specific TF,3
ENSG00000178175,ZNF366,,1,zf-C2H2,Likely to be sequence specific TF,3
ENSG00000215421,ZNF407,,1,zf-C2H2,Likely to be sequence specific TF,3
ENSG00000130818,ZNF426,,1,zf-C2H2,Likely to be sequence specific TF,3
ENSG00000180035,ZNF48,,1,zf-C2H2,Likely to be sequence specific TF,3
ENSG00000168813,ZNF507,,1,zf-C2H2,Likely to be sequence specific TF,3
ENSG00000198546,ZNF511,,1,Others,Likely to be sequence specific TF,3
ENSG00000243943,ZNF512,,1,zf-C2H2,Likely to be sequence specific TF,3
ENSG00000177853,ZNF518A,,1,,Likely to be sequence specific TF,2
ENSG00000161551,ZNF577,,1,zf-C2H2,Likely to be sequence specific TF,3
ENSG00000218891,ZNF579,,1,zf-C2H2,Likely to be sequence specific TF,3
ENSG00000245680,ZNF585B,,1,zf-C2H2,Likely to be sequence specific TF,3
ENSG00000189190,ZNF600,,1,zf-C2H2,Likely to be sequence specific TF,3
ENSG00000102870,ZNF629,,1,zf-C2H2,Likely to be sequence specific TF,3
ENSG00000198740,ZNF652,,1,zf-C2H2,Inferred motif,3
ENSG00000175105,ZNF654,,1,zf-C2H2,Likely to be sequence specific TF,3
ENSG00000179195,ZNF664,,1,zf-C2H2,Inferred motif,3
ENSG00000143067,ZNF697,,1,zf-C2H2,Inferred motif,3
ENSG00000196381,ZNF781,,1,zf-C2H2,Likely to be sequence specific TF,3
ENSG00000176723,ZNF843,,1,,Likely to be sequence specific TF,2
ENSG00000166529,ZSCAN21,,1,zf-C2H2,Likely to be sequence specific TF,3
ENSG00000198455,ZXDB,,1,zf-C2H2,Likely to be sequence specific TF,3
ENSG00000072364,AFF4,,1,AF-4,,2
ENSG00000138303,ASCC1,,1,,,1
ENSG00000002330,BAD,,1,,,1
ENSG00000078699,CBFA2T2,,1,,,1
ENSG00000067955,CBFB,,1,CBF,,2
ENSG00000198783,ZNF830,,1,,Likely to be sequence specific TF,2
ENSG00000113300,CNOT6,,1,,,1
ENSG00000188986,NELFB,,1,,,1
ENSG00000064703,DDX20,,1,,,1
ENSG00000074800,ENO1,,1,,,1
ENSG00000153266,FEZF2,,1,zf-C2H2,Inferred motif,3
ENSG00000115641,FHL2,,1,,,1
ENSG00000137166,FOXP4,,1,Fork_head,Inferred motif,3
ENSG00000111358,GTF2H3,,1,,,1
ENSG00000115207,GTF3C2,,1,,,1
ENSG00000148308,GTF3C5,,1,,,1
ENSG00000111727,HCFC2,,1,,,1
ENSG00000180353,HCLS1,,1,,,1
ENSG00000147099,HDAC8,,1,,,1
ENSG00000078140,UBE2K,,1,,,1
ENSG00000109854,HTATIP2,,1,,,1
ENSG00000115738,ID2,,1,bHLH,,2
ENSG00000073614,KDM5A,,1,,,1
ENSG00000155506,LARP1,,1,,,1
ENSG00000090661,CERS4,,1,,,1
ENSG00000154545,MAGED4,,1,,,1
ENSG00000177383,MAGEF1,,1,,,1
ENSG00000104177,MYEF2,,1,Others,,2
ENSG00000104490,NCALD,,1,,,1
ENSG00000239672,NME1,,1,,,1
ENSG00000153406,NMRAL1,,1,,,1
ENSG00000104805,NUCB1,,1,,,1
ENSG00000164164,OTUD4,,1,,,1
ENSG00000157212,PAXIP1,,1,,,1
ENSG00000148843,PDCD11,,1,,,1
ENSG00000163110,PDLIM5,,1,,,1
ENSG00000116793,PHTF1,,1,Others,,2
ENSG00000087842,PIR,,1,,,1
ENSG00000102103,PQBP1,,1,,,1
ENSG00000172733,PURG,,1,Others,Likely to be sequence specific TF,3
ENSG00000099246,RAB18,,1,,,1
ENSG00000132341,RAN,,1,,,1
ENSG00000117222,RBBP5,,1,,,1
ENSG00000100320,RBFOX2,,1,,,1
ENSG00000064490,RFXANK,,1,Others,,2
ENSG00000176700,SCAND2P,,1,,,1
ENSG00000010803,SCMH1,,1,,Likely to be sequence specific TF,2
ENSG00000196189,SEMA4A,,1,,,1
ENSG00000168066,SF1,,1,,,1
ENSG00000175387,SMAD2,,1,MH1,,2
ENSG00000174446,SNAPC5,,1,,Likely to be sequence specific TF,2
ENSG00000197157,SND1,,1,,,1
ENSG00000157216,SSBP3,,1,,,1
ENSG00000241476,SSX2,,1,,,1
ENSG00000165584,SSX3,,1,,,1
ENSG00000143498,TAF1A,,1,,,1
ENSG00000273841,TAF9,,1,,,1
ENSG00000184905,TCEAL2,,1,,,1
ENSG00000108064,TFAM,,1,HMG,,2
ENSG00000177683,THAP5,,1,THAP,Likely to be sequence specific TF,3
ENSG00000164758,MED30,,1,,,1
ENSG00000111602,TIMELESS,,1,,,1
ENSG00000104907,TRMT1,,1,,,1
ENSG00000166925,TSC22D4,,1,TSC22,,2
ENSG00000116918,TSNAX,,1,,,1
ENSG00000112041,TULP1,,1,Tub,,2
ENSG00000119541,VPS4B,,1,,,1
ENSG00000127337,YEATS4,,1,Others,,2
ENSG00000174282,ZBTB4,,1,ZBTB,Known motif,3
ENSG00000130584,ZBTB46,,1,ZBTB,Likely to be sequence specific TF,3
ENSG00000174306,ZHX3,,1,Homeobox,Likely to be sequence specific TF,3
ENSG00000172262,ZNF131,,1,ZBTB,Likely to be sequence specific TF,3
ENSG00000124226,RNF114,,1,,,1
ENSG00000162664,ZNF326,,1,Others,Likely to be sequence specific TF,3
ENSG00000161642,ZNF385A,,1,zf-C2H2,Likely to be sequence specific TF,3
ENSG00000165655,ZNF503,,1,Others,Likely to be sequence specific TF,3
ENSG00000081386,ZNF510,,1,zf-C2H2,Likely to be sequence specific TF,3
ENSG00000120963,ZNF706,,1,Others,Likely to be sequence specific TF,3
ENSG00000008197,TFAP2D,,1,AP-2,Known motif,3
ENSG00000012048,BRCA1,,1,,,1
ENSG00000162613,FUBP1,,1,,,1
ENSG00000113196,HAND1,,1,bHLH,Known motif,3
ENSG00000071794,HLTF,,1,,,1
ENSG00000172201,ID4,,1,bHLH,,2
ENSG00000102038,SMARCA1,,1,,,1
ENSG00000153147,SMARCA5,,1,,,1
ENSG00000182968,SOX1,,1,HMG,Known motif,3
ENSG00000147133,TAF1,,1,,,1
ENSG00000196712,NF1,,1,,,1
ENSG00000173068,BNC2,,1,zf-C2H2,Inferred motif,3
ENSG00000177494,ZBED2,,1,zf-BED,Likely to be sequence specific TF,3
ENSG00000125816,NKX2-4,,1,Homeobox,Known motif,3
ENSG00000196843,ARID5A,,1,ARID,Known motif,3
ENSG00000069399,BCL3,,1,,,1
ENSG00000153922,CHD1,,1,,,1
ENSG00000173575,CHD2,,1,,,1
ENSG00000185610,DBX2,,1,Homeobox,Inferred motif,3
ENSG00000100206,DMC1,,1,,,1
ENSG00000100393,EP300,,1,,,1
ENSG00000106462,EZH2,,1,,,1
ENSG00000125651,GTF2F1,,1,,,1
ENSG00000172534,HCFC1,,1,,,1
ENSG00000172789,HOXC5,,1,Homeobox,Known motif,3
ENSG00000113430,IRX4,,1,Homeobox,Known motif,3
ENSG00000159387,IRX6,,1,Homeobox,Inferred motif,3
ENSG00000057935,MTA3,,1,zf-GATA,,2
ENSG00000235608,NKX1-1,,1,Homeobox,Known motif,3
ENSG00000229544,NKX1-2,,1,Homeobox,Known motif,3
ENSG00000180053,NKX2-6,,1,Homeobox,Inferred motif,3
ENSG00000171540,OTP,,1,Homeobox,Known motif,3
ENSG00000140464,PML,,1,,,1
ENSG00000164754,RAD21,,1,,,1
ENSG00000089902,RCOR1,,1,MYB,,2
ENSG00000169375,SIN3A,,1,,,1
ENSG00000173473,SMARCC1,,1,MYB,,2
ENSG00000139613,SMARCC2,,1,MYB,,2
ENSG00000108055,SMC3,,1,,,1
ENSG00000177565,TBL1XR1,,1,,,1
ENSG00000124535,WRNIP1,,1,,,1
ENSG00000185670,ZBTB3,,1,ZBTB,Known motif,3
ENSG00000164011,ZNF691,,1,zf-C2H2,Inferred motif,3
ENSG00000076604,TRAF4,,1,,,1
ENSG00000160917,CPSF4,,1,,,1
ENSG00000204053,MYCLP1,,1,,,1
ENSG00000125878,TCF15,,1,bHLH,Inferred motif,3
ENSG00000106290,TAF6,,1,,,1
ENSG00000104064,GABPB1,,1,Others,,2
ENSG00000143621,ILF2,,1,,,1
ENSG00000077463,SIRT6,,1,,,1
ENSG00000111653,ING4,,1,,,1
ENSG00000258289,CHURC1,,1,,,1
ENSG00000186051,TAL2,,1,bHLH,Inferred motif,3
ENSG00000133111,RFXAP,,1,,,1
ENSG00000140307,GTF2A2,,1,,,1
ENSG00000165417,GTF2A1,,1,,,1
ENSG00000114126,TFDP2,,1,E2F,Inferred motif,3
ENSG00000139687,RB1,,1,,,1
ENSG00000101665,SMAD7,,1,MH1,,2
ENSG00000137834,SMAD6,,1,MH1,,2
ENSG00000130726,TRIM28,,1,,,1
ENSG00000143799,PARP1,,1,,,1
ENSG00000088038,CNOT3,,1,,,1
ENSG00000109851,DBX1,,1,Homeobox,Inferred motif,3
ENSG00000185024,BRF1,,1,,,1
ENSG00000145734,BDP1,,1,,,1
ENSG00000148606,POLR3A,,1,,,1
ENSG00000182944,EWSR1,,1,,,1
ENSG00000168036,CTNNB1,,1,,,1
ENSG00000029363,BCLAF1,,1,Others,,2
ENSG00000082258,CCNT2,,1,,,1
ENSG00000196591,HDAC2,,1,,,1
ENSG00000105261,OVOL3,,1,zf-C2H2,Likely to be sequence specific TF,3
ENSG00000198597,ZNF536,,1,zf-C2H2,Likely to be sequence specific TF,3
ENSG00000229809,ZNF688,,1,zf-C2H2,Likely to be sequence specific TF,3
ENSG00000167800,TBX10,,1,T-box,Inferred motif,3
